Information about the dataset generation:

The 33 machine learning and data sceince libraries that used for filtering:

	{"theano", "pytroch", "caffe", "keras", "tensorflow", "sklearn",
	"numpy", "scipy", "pandas", "statsmodels",
	"matplotlib", "seaborn", "plotly", "bokeh", "pydot",
	"xgboost", "catboost", "lightgbm", "eli5",
	"elephas", "spark", "nltk", "cntk", "scrapy", "gensim",
	"pybrain", "lightning", "spacy", "pylearn2",
	"nupic", "pattern", "imblearn", "pyenv"}


The data science related keywords that have been used to filter data seience repository:

	{"machine learn", "machine-learn", "data sci", "data-sci", "big data", 
	"big-data", "large data", "large-data", "data analy", 
	"data-analy", "deep learn", "deep-learn", "data model", "data-model", 
	"artificial intel", "artificial-intel", "mining", "topic modelling", "topic-modelling", 
	"natural language pro", "natural-language-pro", "nlp", "data frame", "data proces", 
	" ml ", "tensorflow", "tensor flow", "tensor-flow", "theano", "caffe", "keras", 
	"scikit-learn", "kaggle", "spark", "hadoop", "mapreduce", "hdfs", "neural net", "neural-net"}


List of Projects in the dataset:

lib[13o-bbr-bbq/machine_learning_security] = ML project
lib[527515025/My-TensorFlow-tutorials] = ML project
lib[A-bone1/Attention-ocr-Chinese-Version] = ML project
lib[A2Zadeh/CMU-MultimodalSDK] = ML project
lib[AIChallenger/AI_Challenger_2017] = ML project
lib[AIChallenger/AI_Challenger_2018] = ML project
lib[AITTSMD/MTCNN-Tensorflow] = ML project
lib[AKSHAYUBHAT/ComputationalHealthcare] = ML project
lib[AKSHAYUBHAT/DeepVideoAnalytics] = ML project
lib[ANSSI-FR/SecuML] = ML project
lib[ARM-DOE/pyart] = ML project
lib[AdeelMufti/CryptoBot] = ML project
lib[Ahmkel/Keras-Project-Template] = ML project
lib[AlexEMG/DeepLabCut] = ML project
lib[Ankush96/grad-cam.tensorflow] = ML project
lib[AntreasAntoniou/MatchingNetworks] = ML project
lib[Ao-Lee/Vgg-Face-Fine-tune] = ML project
lib[Arsey/keras-transfer-learning-for-oxford102] = ML project
lib[ArunMichaelDsouza/tensorflow-image-detection] = ML project
lib[Atomu2014/product-nets] = ML project
lib[Avik-Jain/100-Days-of-ML-Code-Chinese-Version] = ML project
lib[AxeldeRomblay/MLBox] = ML project
lib[Azure/ImageSimilarityUsingCntk] = ML project
lib[Azure/kubeflow-labs] = ML project
lib[BIGBALLON/cifar-10-cnn] = ML project
lib[BRML/climin] = ML project
lib[Barqawiz/Shakkala] = ML project
lib[Bartzi/stn-ocr] = ML project
lib[Belval/CRNN] = ML project
lib[BenWhetton/keras-surgeon] = ML project
lib[BertMoons/QuantizedNeuralNetworks-Keras-Tensorflow] = ML project
lib[BichenWuUCB/squeezeDet] = ML project
lib[Bihaqo/t3f] = ML project
